image_path,label
train\cardboard\cardboard1.jpg,cardboard
train\cardboard\cardboard100.jpg,cardboard
train\cardboard\cardboard101.jpg,cardboard
train\cardboard\cardboard103.jpg,cardboard
train\cardboard\cardboard105.jpg,cardboard
train\cardboard\cardboard106.jpg,cardboard
train\cardboard\cardboard107.jpg,cardboard
train\cardboard\cardboard109.jpg,cardboard
train\cardboard\cardboard11.jpg,cardboard
train\cardboard\cardboard111.jpg,cardboard
train\cardboard\cardboard112.jpg,cardboard
train\cardboard\cardboard114.jpg,cardboard
train\cardboard\cardboard115.jpg,cardboard
train\cardboard\cardboard116.jpg,cardboard
train\cardboard\cardboard117.jpg,cardboard
train\cardboard\cardboard119.jpg,cardboard
train\cardboard\cardboard12.jpg,cardboard
train\cardboard\cardboard120.jpg,cardboard
train\cardboard\cardboard121.jpg,cardboard
train\cardboard\cardboard122.jpg,cardboard
train\cardboard\cardboard123.jpg,cardboard
train\cardboard\cardboard125.jpg,cardboard
train\cardboard\cardboard126.jpg,cardboard
train\cardboard\cardboard127.jpg,cardboard
train\cardboard\cardboard128.jpg,cardboard
train\cardboard\cardboard129.jpg,cardboard
train\cardboard\cardboard13.jpg,cardboard
train\cardboard\cardboard131.jpg,cardboard
train\cardboard\cardboard132.jpg,cardboard
train\cardboard\cardboard135.jpg,cardboard
train\cardboard\cardboard137.jpg,cardboard
train\cardboard\cardboard138.jpg,cardboard
train\cardboard\cardboard139.jpg,cardboard
train\cardboard\cardboard14.jpg,cardboard
train\cardboard\cardboard140.jpg,cardboard
train\cardboard\cardboard141.jpg,cardboard
train\cardboard\cardboard142.jpg,cardboard
train\cardboard\cardboard143.jpg,cardboard
train\cardboard\cardboard146.jpg,cardboard
train\cardboard\cardboard147.jpg,cardboard
train\cardboard\cardboard148.jpg,cardboard
train\cardboard\cardboard149.jpg,cardboard
train\cardboard\cardboard150.jpg,cardboard
train\cardboard\cardboard152.jpg,cardboard
train\cardboard\cardboard154.jpg,cardboard
train\cardboard\cardboard155.jpg,cardboard
train\cardboard\cardboard157.jpg,cardboard
train\cardboard\cardboard158.jpg,cardboard
train\cardboard\cardboard159.jpg,cardboard
train\cardboard\cardboard16.jpg,cardboard
train\cardboard\cardboard160.jpg,cardboard
train\cardboard\cardboard162.jpg,cardboard
train\cardboard\cardboard163.jpg,cardboard
train\cardboard\cardboard164.jpg,cardboard
train\cardboard\cardboard165.jpg,cardboard
